action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.432863,true,Immersion,800,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7994,34.6,35.8,25,GF/F,,36.93,,,6.91,,199.36,,,-24.3,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.30584,false,None,1300,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7995,34.7,42.5,25,GF/F,,15.64,,,7.1,,102.01,,,-21.89,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: bottom petri slide dropped on ground while measuring weight after2: POM Pre-weights by RO3: Event Metadata QCd by RO4: POM metadata QCd by BF5: Results uploaded by TF
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.30584,true,Immersion,1300,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7996,34.4,36.6,25,GF/F,,21.75,,,6.44,,90.75,,,-22.31,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,,,Results,Technicianm,,1: POM Pre-weights by RO2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF
,23686438,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1150,,,2022-08-30T17:40:00.000Z,2022-08-30T21:18:00.000Z,,carolyn.prentice;faye.manning,1,,QF7997,35.1,41,25,GF/F,,,,,,,,,,,,UCDAVISSIF,Instrument Error,Instrument Error,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23686438,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1150,,,2022-08-30T17:40:00.000Z,2022-08-30T21:18:00.000Z,,carolyn.prentice;faye.manning,1,,QF7998,35.7,42.8,25,GF/F,,85.52,,,5.07,,440.9,,,-24.22,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23686438,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.886068,false,None,2000,,,2022-08-30T17:40:00.000Z,2022-08-30T21:18:00.000Z,,carolyn.prentice;faye.manning,1,,QF7999,35,41,25,GF/F,,66.03,,,6.37,,330.5,,,-27.16,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF6: Both filters tore in center after vacuum off FM thinks nothing lost but it was before acidification
,23686438,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.886068,true,Immersion,2000,,,2022-08-30T17:40:00.000Z,2022-08-30T21:18:00.000Z,,carolyn.prentice;faye.manning,1,,QF8400,35.3,43,25,GF/F,,66.15,,,6.83,,327.35,,,-26.98,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF6: Both filters tore in center after vacuum off FM thinks nothing lost but it was before acidification
,23686440,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,28.60797,false,None,2000,,,2022-08-30T18:11:00.000Z,2022-08-30T21:19:00.000Z,,carolyn.prentice;faye.manning,1,,QF8401,35.4,41.3,25,GF/F,,12.08,,,10.18,,83.37,,,-22.51,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23686440,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,28.60797,true,Immersion,2000,,,2022-08-30T18:11:00.000Z,2022-08-30T21:19:00.000Z,,carolyn.prentice;faye.manning,1,,QF8402,35.2,41.9,25,GF/F,,12.25,,,9.65,,84.38,,,-22.92,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1200,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8403,35.3,41.1,25,GF/F,,52.15,,,3.58,,272.84,,,-24.2,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1200,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8404,35.2,42,25,GF/F,,45.86,,,3.79,,237.63,,,-24.49,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1500,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8405,34.7,41.1,25,GF/F,,44.52,,,4.15,,230.83,,,-25.35,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1500,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8406,35.6,42.3,25,GF/F,,46.39,,,4.6,,235.79,,,-25.35,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.16769,false,None,2000,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8407,36.1,43,25,GF/F,,16.41,,,9.01,,109.15,,,-23.8,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23689313,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.16769,true,Immersion,2000,,,2022-09-13T17:12:00.000Z,2022-09-13T17:30:00.000Z,,jonathan.bergshoeff;carolyn.prentice,1,,QF8408,35.5,42.3,25,GF/F,,14.97,,,8.73,,110.52,,,-23.35,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by JB
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1100,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8409,35.3,41.5,25,GF/F,,54.83,,,5.98,,293.61,,,-24.26,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1100,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8410,35.1,41.9,25,GF/F,,54.68,,,6.1,,286.51,,,-24.5,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.276908,false,None,1300,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8411,35.3,41.1,25,GF/F,,50.87,,,4.4,,259.31,,,-24.27,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.276908,true,Immersion,1300,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8412,35.3,41.6,25,GF/F,,55.05,,,4.74,,279.39,,,-24.29,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.26359,false,None,2000,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8413,35.1,42,25,GF/F,,17.8,,,8.11,,127.66,,,-23.21,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23690218,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.26359,true,Immersion,2000,,,2022-09-27T17:35:00.000Z,2022-09-27T17:45:00.000Z,,carolyn.prentice;faye.manning,1,,QF8414,35.1,41.1,25,GF/F,,21.55,,,7.86,,144.12,,,-23.33,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: post weights by KB3: Event Metadata QCd by SM4: POM metadata QCd by BF5: Results uploaded by TF
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8415,35.3,43.4,25,GF/F,,73.76,,,5.02,,417.82,,,-22.4,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8416,34.8,43.9,25,GF/F,,65.29,,,5.14,,325.05,,,-22.71,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.492919,false,None,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8417,34.7,42.1,25,GF/F,,73.71,,,5.16,,401.8,,,-22.15,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.492919,true,Immersion,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8418,34.6,41.8,25,GF/F,,71.92,,,5.14,,379.39,,,-22.54,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB; some material on slide cover5: Results uploaded by TF6: Event metadata QCd by JB
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.37838,false,None,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8419,34.7,41.2,25,GF/F,,32.62,,,5.18,,103.58,,,-23.52,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23691345,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.37838,true,Immersion,2000,,,2022-10-11T17:35:00.000Z,2022-10-11T17:45:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF8420,34.5,41.8,25,GF/F,,17.19,,,9.19,,125.21,,,-24.5,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2090,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8421,34.1,41.9,25,GF/F,,77.5,,,4.56,,402.76,,,-24.74,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1890,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8422,34.8,42.5,25,GF/F,,71.13,,,4.85,,375.14,,,-24.74,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.499629,false,None,2000,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8423,34.7,42.1,25,GF/F,,70.38,,,4.7,,361.67,,,-24.66,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: post weights by KB3: QF8424 filter fell topside down.4: Results uploaded by TF5: Filter weights QCd by KB6: POM Pre-weights by RO7: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.499629,true,Immersion,2000,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8424,34.3,41.8,25,GF/F,,66.93,,,4.78,,362.83,,,-24.76,,UCDAVISSIF,,,,Results,Technicianm,,1: POM metadata QCd by KB2: post weights by KB3: QF8424 filter fell topside down.4: Results uploaded by TF5: Filter weights QCd by KB6: POM Pre-weights by RO7: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.35012,false,None,2000,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8425,35.1,42.1,25,GF/F,,,,,,,,,,,,UCDAVISSIF,Instrument Error,Instrument Error,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23700299,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.35012,true,Immersion,2000,,,2022-10-26T17:44:00.000Z,2022-10-26T18:00:00.000Z,,eva.jordison;isabelle.desmarais,1,,QF8426,34.9,42,25,GF/F,,42.9,,,6.02,,259.77,,,-25.04,,UCDAVISSIF,,,,Results,Technicianm,,1: Filter weights QCd by KB2: POM Pre-weights by RO3: POM metadata QCd by KB4: post weights by KB5: Results uploaded by TF6: Event metadata QCd by JB
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8427,34.4,41.1,25,GF/F,,22.41,,,4.98,,157.03,,,-26.48,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8428,35.1,42.6,25,GF/F,,22.86,,,5.92,,143.87,,,-26.15,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.708453,false,None,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8429,35.2,42.2,25,GF/F,,26.95,,,6.68,,159.87,,,-24.98,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.708453,true,Immersion,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8430,35.4,42.3,25,GF/F,,29.08,,,7,,167.57,,,-25.29,,UCDAVISSIF,,,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,28.54359,false,None,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8431,34.9,41.3,25,GF/F,,14.75,,,7.46,,110.42,,,-24.99,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23703144,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,28.54359,true,Immersion,2000,,,2022-11-09T19:06:00.000Z,2022-11-10T07:14:00.000Z,,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,QF8432,35.3,42,25,GF/F,,13.55,,,7.37,,102.81,,,-24.81,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: post weights by KB4: Sample metadata QCd by EJ5: Filter weights QCd by EJ6: Results uploaded by TF
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8433,35.2,43.9,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8434,35.1,42,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.705709,false,None,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8435,34.6,41.9,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,5.705709,true,Immersion,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8436,34.4,42.6,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.60851,false,None,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8437,34.8,41.6,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,23705506,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,30,29.60851,true,Immersion,2000,,,2022-11-23T18:21:00.000Z,2022-11-23T22:33:00.000Z,,kimberly.bedard;carolyn.prentice,1,,QF8438,34.7,41.2,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,24426972,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2000,,,2022-12-06T19:09:00.000Z,2022-12-06T21:05:00.000Z,,faye.manning;isabelle.desmarais,1,,QF8439,34.4,40.9,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,24426972,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,2000,,,2022-12-06T19:09:00.000Z,2022-12-06T21:05:00.000Z,,faye.manning;isabelle.desmarais,1,,QF8440,35,41,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,24426972,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,,false,None,2000,,,2022-12-06T19:09:00.000Z,2022-12-06T21:05:00.000Z,,faye.manning;isabelle.desmarais,1,,QF8441,34.2,41.3,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
,24426972,1,2022-12-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,4,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,2000,,,2022-12-06T19:09:00.000Z,2022-12-06T21:05:00.000Z,,faye.manning;isabelle.desmarais,1,,QF8442,34.5,41.3,25,GF/F,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by KB2: POM Pre-weights by RO3: Sample metadata QCd by EJ4: Filter weights QCd by EJ
